T[MeV]	f_value	f_error
5.500	1.0760772908	6.7e-11
5.510	1.0767332104	6.7e-11
5.520	1.0773890746	6.7e-11
5.530	1.0780448786	6.6e-11
5.540	1.0787006179	6.6e-11
5.550	1.0793562879	6.6e-11
5.560	1.0800118838	6.6e-11
5.570	1.0806674013	6.6e-11
5.580	1.0813228359	6.5e-11
5.590	1.0819781830	6.5e-11
5.600	1.0826334383	6.5e-11
5.610	1.0832885975	6.5e-11
5.620	1.0839436563	6.4e-11
5.630	1.0845986103	6.4e-11
5.640	1.0852534554	6.4e-11
5.650	1.0859081874	6.4e-11
5.660	1.0865628020	6.4e-11
5.670	1.0872172953	6.3e-11
5.680	1.0878716632	6.3e-11
5.690	1.0885259016	6.3e-11
5.700	1.0891800066	6.3e-11
5.710	1.0898339742	6.3e-11
5.720	1.0904878005	6.2e-11
5.730	1.0911414817	6.2e-11
5.740	1.0917950139	6.2e-11
5.750	1.0924483933	6.2e-11
5.760	1.0931016161	6.2e-11
5.770	1.0937546787	6.2e-11
5.780	1.0944075774	6.1e-11
5.790	1.0950603085	6.1e-11
5.800	1.0957128684	6.1e-11
5.810	1.0963652536	6.1e-11
5.820	1.0970174605	6.1e-11
5.830	1.0976694855	6.0e-11
5.840	1.0983213253	6.0e-11
5.850	1.0989729763	6.0e-11
5.860	1.0996244353	6.0e-11
5.870	1.1002756987	6.0e-11
5.880	1.1009267633	6.0e-11
5.890	1.1015776258	5.9e-11
5.900	1.1022282829	5.9e-11
5.910	1.1028787314	5.9e-11
5.920	1.1035289680	5.9e-11
5.930	1.1041789896	5.9e-11
5.940	1.1048287931	5.9e-11
5.950	1.1054783752	5.8e-11
5.960	1.1061277330	5.8e-11
5.970	1.1067768634	5.8e-11
5.980	1.1074257633	5.8e-11
5.990	1.1080744298	5.8e-11
6.000	1.1087228599	5.8e-11
6.010	1.1093710507	5.7e-11
6.020	1.1100189992	5.7e-11
6.030	1.1106667026	5.7e-11
6.040	1.1113141581	5.7e-11
6.050	1.1119613628	5.7e-11
6.060	1.1126083139	5.7e-11
6.070	1.1132550087	5.6e-11
6.080	1.1139014444	5.6e-11
6.090	1.1145476183	5.6e-11
6.100	1.1151935278	5.6e-11
6.110	1.1158391701	5.6e-11
6.120	1.1164845427	5.6e-11
6.130	1.1171296429	5.6e-11
6.140	1.1177744682	5.5e-11
6.150	1.1184190161	5.5e-11
6.160	1.1190632839	5.5e-11
6.170	1.1197072692	5.5e-11
6.180	1.1203509695	5.5e-11
6.190	1.1209943824	5.5e-11
6.200	1.1216375054	5.5e-11
6.210	1.1222803362	5.4e-11
6.220	1.1229228723	5.4e-11
6.230	1.1235651114	5.4e-11
6.240	1.1242070512	5.4e-11
6.250	1.1248486894	5.4e-11
6.260	1.1254900236	5.4e-11
6.270	1.1261310517	5.4e-11
6.280	1.1267717714	5.3e-11
6.290	1.1274121804	5.3e-11
6.300	1.1280522766	5.3e-11
6.310	1.1286920578	5.3e-11
6.320	1.1293315219	5.3e-11
6.330	1.1299706668	5.3e-11
6.340	1.1306094902	5.3e-11
6.350	1.1312479902	5.2e-11
6.360	1.1318861647	5.2e-11
6.370	1.1325240117	5.2e-11
6.380	1.1331615291	5.2e-11
6.390	1.1337987149	5.2e-11
6.400	1.1344355671	5.2e-11
6.410	1.1350720839	5.2e-11
6.420	1.1357082632	5.2e-11
6.430	1.1363441032	5.1e-11
6.440	1.1369796019	5.1e-11
6.450	1.1376147575	5.1e-11
6.460	1.1382495682	5.1e-11
6.470	1.1388840319	5.1e-11
6.480	1.1395181471	5.1e-11
6.490	1.1401519118	5.1e-11
6.500	1.1407853243	5.1e-11
6.510	1.1414183828	5.0e-11
6.520	1.1420510855	5.0e-11
6.530	1.1426834308	5.0e-11
6.540	1.1433154170	5.0e-11
6.550	1.1439470423	5.0e-11
6.560	1.1445783051	5.0e-11
6.570	1.1452092037	5.0e-11
6.580	1.1458397365	5.0e-11
6.590	1.1464699018	5.0e-11
6.600	1.1470996982	4.9e-11
6.610	1.1477291239	4.9e-11
6.620	1.1483581775	4.9e-11
6.630	1.1489868573	4.9e-11
6.640	1.1496151619	4.9e-11
6.650	1.1502430897	4.9e-11
6.660	1.1508706392	4.9e-11
6.670	1.1514978090	4.9e-11
6.680	1.1521245975	4.9e-11
6.690	1.1527510034	4.8e-11
6.700	1.1533770252	4.8e-11
6.710	1.1540026614	4.8e-11
6.720	1.1546279107	4.8e-11
6.730	1.1552527717	4.8e-11
6.740	1.1558772430	4.8e-11
6.750	1.1565013233	4.8e-11
6.760	1.1571250111	4.8e-11
6.770	1.1577483053	4.8e-11
6.780	1.1583712044	4.7e-11
6.790	1.1589937072	4.7e-11
6.800	1.1596158124	4.7e-11
6.810	1.1602375187	4.7e-11
6.820	1.1608588249	4.7e-11
6.830	1.1614797297	4.7e-11
6.840	1.1621002319	4.7e-11
6.850	1.1627203303	4.7e-11
6.860	1.1633400238	4.7e-11
6.870	1.1639593110	4.7e-11
6.880	1.1645781909	4.6e-11
6.890	1.1651966623	4.6e-11
6.900	1.1658147240	4.6e-11
6.910	1.1664323749	4.6e-11
6.920	1.1670496140	4.6e-11
6.930	1.1676664400	4.6e-11
6.940	1.1682828520	4.6e-11
6.950	1.1688988488	4.6e-11
6.960	1.1695144293	4.6e-11
6.970	1.1701295926	4.6e-11
6.980	1.1707443376	4.6e-11
6.990	1.1713586632	4.5e-11
7.000	1.1719725685	4.5e-11
7.010	1.1725860524	4.5e-11
7.020	1.1731991140	4.5e-11
7.030	1.1738117523	4.5e-11
7.040	1.1744239662	4.5e-11
7.050	1.1750357549	4.5e-11
7.060	1.1756471175	4.5e-11
7.070	1.1762580529	4.5e-11
7.080	1.1768685603	4.5e-11
7.090	1.1774786388	4.5e-11
7.100	1.1780882874	4.4e-11
7.110	1.1786975054	4.4e-11
7.120	1.1793062917	4.4e-11
7.130	1.1799146456	4.4e-11
7.140	1.1805225662	4.4e-11
7.150	1.1811300527	4.4e-11
7.160	1.1817371042	4.4e-11
7.170	1.1823437200	4.4e-11
7.180	1.1829498991	4.4e-11
7.190	1.1835556409	4.4e-11
7.200	1.1841609445	4.4e-11
7.210	1.1847658092	4.3e-11
7.220	1.1853702342	4.3e-11
7.230	1.1859742187	4.3e-11
7.240	1.1865777620	4.3e-11
7.250	1.1871808634	4.3e-11
7.260	1.1877835221	4.3e-11
7.270	1.1883857374	4.3e-11
7.280	1.1889875087	4.3e-11
7.290	1.1895888352	4.3e-11
7.300	1.1901897163	4.3e-11
7.310	1.1907901512	4.3e-11
7.320	1.1913901393	4.3e-11
7.330	1.1919896800	4.3e-11
7.340	1.1925887726	4.2e-11
7.350	1.1931874165	4.2e-11
7.360	1.1937856110	4.2e-11
7.370	1.1943833555	4.2e-11
7.380	1.1949806494	4.2e-11
7.390	1.1955774922	4.2e-11
7.400	1.1961738832	4.2e-11
7.410	1.1967698218	4.2e-11
7.420	1.1973653075	4.2e-11
7.430	1.1979603397	4.2e-11
7.440	1.1985549178	4.2e-11
7.450	1.1991490413	4.2e-11
7.460	1.1997427097	4.2e-11
7.470	1.2003359224	4.1e-11
7.480	1.2009286790	4.1e-11
7.490	1.2015209788	4.1e-11
7.500	1.2021128214	4.1e-11
7.510	1.2027042063	4.1e-11
7.520	1.2032951330	4.1e-11
7.530	1.2038856010	4.1e-11
7.540	1.2044756099	4.1e-11
7.550	1.2050651592	4.1e-11
7.560	1.2056542484	4.1e-11
7.570	1.2062428770	4.1e-11
7.580	1.2068310447	4.1e-11
7.590	1.2074187510	4.1e-11
7.600	1.2080059955	4.1e-11
7.610	1.2085927777	4.0e-11
7.620	1.2091790973	4.0e-11
7.630	1.2097649538	4.0e-11
7.640	1.2103503469	4.0e-11
7.650	1.2109352761	4.0e-11
7.660	1.2115197411	4.0e-11
7.670	1.2121037415	4.0e-11
7.680	1.2126872769	4.0e-11
7.690	1.2132703470	4.0e-11
7.700	1.2138529514	4.0e-11
7.710	1.2144350898	4.0e-11
7.720	1.2150167618	4.0e-11
7.730	1.2155979672	4.0e-11
7.740	1.2161787055	4.0e-11
7.750	1.2167589764	4.0e-11
7.760	1.2173387797	3.9e-11
7.770	1.2179181150	3.9e-11
7.780	1.2184969821	3.9e-11
7.790	1.2190753806	3.9e-11
7.800	1.2196533103	3.9e-11
7.810	1.2202307709	3.9e-11
7.820	1.2208077621	3.9e-11
7.830	1.2213842836	3.9e-11
7.840	1.2219603352	3.9e-11
7.850	1.2225359166	3.9e-11
7.860	1.2231110276	3.9e-11
7.870	1.2236856679	3.9e-11
7.880	1.2242598374	3.9e-11
7.890	1.2248335357	3.9e-11
7.900	1.2254067626	3.9e-11
7.910	1.2259795180	3.8e-11
7.920	1.2265518016	3.8e-11
7.930	1.2271236132	3.8e-11
7.940	1.2276949527	3.8e-11
7.950	1.2282658197	3.8e-11
7.960	1.2288362142	3.8e-11
7.970	1.2294061359	3.8e-11
7.980	1.2299755846	3.8e-11
7.990	1.2305445603	3.8e-11
8.000	1.2311130627	3.8e-11
8.010	1.2316810916	3.8e-11
8.020	1.2322486470	3.8e-11
8.030	1.2328157286	3.8e-11
8.040	1.2333823364	3.8e-11
8.050	1.2339484701	3.8e-11
8.060	1.2345141296	3.8e-11
8.070	1.2350793149	3.8e-11
8.080	1.2356440257	3.7e-11
8.090	1.2362082620	3.7e-11
8.100	1.2367720237	3.7e-11
8.110	1.2373353106	3.7e-11
8.120	1.2378981227	3.7e-11
8.130	1.2384604598	3.7e-11
8.140	1.2390223218	3.7e-11
8.150	1.2395837087	3.7e-11
8.160	1.2401446204	3.7e-11
8.170	1.2407050568	3.7e-11
8.180	1.2412650177	3.7e-11
8.190	1.2418245033	3.7e-11
8.200	1.2423835133	3.7e-11
8.210	1.2429420478	3.7e-11
8.220	1.2435001066	3.7e-11
8.230	1.2440576897	3.7e-11
8.240	1.2446147971	3.7e-11
8.250	1.2451714287	3.7e-11
8.260	1.2457275845	3.7e-11
8.270	1.2462832645	3.6e-11
8.280	1.2468384686	3.6e-11
8.290	1.2473931968	3.6e-11
8.300	1.2479474491	3.6e-11
8.310	1.2485012254	3.6e-11
8.320	1.2490545258	3.6e-11
8.330	1.2496073503	3.6e-11
8.340	1.2501596987	3.6e-11
8.350	1.2507115713	3.6e-11
8.360	1.2512629678	3.6e-11
8.370	1.2518138884	3.6e-11
8.380	1.2523643331	3.6e-11
8.390	1.2529143019	3.6e-11
8.400	1.2534637948	3.6e-11
8.410	1.2540128118	3.6e-11
8.420	1.2545613529	3.6e-11
8.430	1.2551094183	3.6e-11
8.440	1.2556570079	3.6e-11
8.450	1.2562041217	3.6e-11
8.460	1.2567507598	3.6e-11
8.470	1.2572969223	3.5e-11
8.480	1.2578426093	3.5e-11
8.490	1.2583878206	3.5e-11
8.500	1.2589325565	3.5e-11
8.510	1.2594768170	3.5e-11
8.520	1.2600206021	3.5e-11
8.530	1.2605639120	3.5e-11
8.540	1.2611067466	3.5e-11
8.550	1.2616491061	3.5e-11
8.560	1.2621909906	3.5e-11
8.570	1.2627324000	3.5e-11
8.580	1.2632733346	3.5e-11
8.590	1.2638137944	3.5e-11
8.600	1.2643537795	3.5e-11
8.610	1.2648932900	3.5e-11
8.620	1.2654323260	3.5e-11
8.630	1.2659708876	3.5e-11
8.640	1.2665089749	3.5e-11
8.650	1.2670465881	3.5e-11
8.660	1.2675837271	3.5e-11
8.670	1.2681203922	3.5e-11
8.680	1.2686565835	3.4e-11
8.690	1.2691923010	3.4e-11
8.700	1.2697275449	3.4e-11
8.710	1.2702623154	3.4e-11
8.720	1.2707966126	3.4e-11
8.730	1.2713304366	3.4e-11
8.740	1.2718637875	3.4e-11
8.750	1.2723966655	3.4e-11
8.760	1.2729290707	3.4e-11
8.770	1.2734610033	3.4e-11
8.780	1.2739924634	3.4e-11
8.790	1.2745234512	3.4e-11
8.800	1.2750539668	3.4e-11
8.810	1.2755840104	3.4e-11
8.820	1.2761135821	3.4e-11
8.830	1.2766426822	3.4e-11
8.840	1.2771713107	3.4e-11
8.850	1.2776994679	3.4e-11
8.860	1.2782271538	3.4e-11
8.870	1.2787543688	3.4e-11
8.880	1.2792811129	3.4e-11
8.890	1.2798073864	3.4e-11
8.900	1.2803331894	3.4e-11
8.910	1.2808585221	3.4e-11
8.920	1.2813833847	3.3e-11
8.930	1.2819077773	3.3e-11
8.940	1.2824317003	3.3e-11
8.950	1.2829551537	3.3e-11
8.960	1.2834781378	3.3e-11
8.970	1.2840006527	3.3e-11
8.980	1.2845226987	3.3e-11
8.990	1.2850442760	3.3e-11
9.000	1.2855653848	3.3e-11
9.010	1.2860860252	3.3e-11
9.020	1.2866061976	3.3e-11
9.030	1.2871259020	3.3e-11
9.040	1.2876451388	3.3e-11
9.050	1.2881639081	3.3e-11
9.060	1.2886822101	3.3e-11
9.070	1.2892000452	3.3e-11
9.080	1.2897174134	3.3e-11
9.090	1.2902343151	3.3e-11
9.100	1.2907507505	3.3e-11
9.110	1.2912667197	3.3e-11
9.120	1.2917822231	3.3e-11
9.130	1.2922972608	3.3e-11
9.140	1.2928118331	3.3e-11
9.150	1.2933259402	3.3e-11
9.160	1.2938395825	3.3e-11
9.170	1.2943527600	3.2e-11
9.180	1.2948654731	3.2e-11
9.190	1.2953777221	3.2e-11
9.200	1.2958895071	3.2e-11
9.210	1.2964008283	3.2e-11
9.220	1.2969116862	3.2e-11
9.230	1.2974220809	3.2e-11
9.240	1.2979320127	3.2e-11
9.250	1.2984414817	3.2e-11
9.260	1.2989504884	3.2e-11
9.270	1.2994590330	3.2e-11
9.280	1.2999671156	3.2e-11
9.290	1.3004747367	3.2e-11
9.300	1.3009818964	3.2e-11
9.310	1.3014885951	3.2e-11
9.320	1.3019948329	3.2e-11
9.330	1.3025006102	3.2e-11
9.340	1.3030059272	3.2e-11
9.350	1.3035107843	3.2e-11
9.360	1.3040151817	3.2e-11
9.370	1.3045191196	3.2e-11
9.380	1.3050225984	3.2e-11
9.390	1.3055256183	3.2e-11
9.400	1.3060281797	3.2e-11
9.410	1.3065302828	3.2e-11
9.420	1.3070319279	3.2e-11
9.430	1.3075331153	3.2e-11
9.440	1.3080338452	3.2e-11
9.450	1.3085341181	3.1e-11
9.460	1.3090339341	3.1e-11
9.470	1.3095332935	3.1e-11
9.480	1.3100321968	3.1e-11
9.490	1.3105306440	3.1e-11
9.500	1.3110286357	3.1e-11
9.510	1.3115261720	3.1e-11
9.520	1.3120232533	3.1e-11
9.530	1.3125198798	3.1e-11
9.540	1.3130160519	3.1e-11
9.550	1.3135117699	3.1e-11
9.560	1.3140070341	3.1e-11
9.570	1.3145018448	3.1e-11
9.580	1.3149962023	3.1e-11
9.590	1.3154901069	3.1e-11
9.600	1.3159835590	3.1e-11
9.610	1.3164765588	3.1e-11
9.620	1.3169691067	3.1e-11
9.630	1.3174612029	3.1e-11
9.640	1.3179528479	3.1e-11
9.650	1.3184440419	3.1e-11
9.660	1.3189347853	3.1e-11
9.670	1.3194250783	3.1e-11
9.680	1.3199149213	3.1e-11
9.690	1.3204043147	3.1e-11
9.700	1.3208932587	3.1e-11
9.710	1.3213817536	3.1e-11
9.720	1.3218697999	3.1e-11
9.730	1.3223573978	3.1e-11
9.740	1.3228445477	3.1e-11
9.750	1.3233312499	3.1e-11
9.760	1.3238175047	3.0e-11
9.770	1.3243033124	3.0e-11
9.780	1.3247886735	3.0e-11
9.790	1.3252735882	3.0e-11
9.800	1.3257580569	3.0e-11
9.810	1.3262420799	3.0e-11
9.820	1.3267256575	3.0e-11
9.830	1.3272087902	3.0e-11
9.840	1.3276914782	3.0e-11
9.850	1.3281737218	3.0e-11
9.860	1.3286555215	3.0e-11
9.870	1.3291368776	3.0e-11
9.880	1.3296177904	3.0e-11
9.890	1.3300982602	3.0e-11
9.900	1.3305782874	3.0e-11
9.910	1.3310578724	3.0e-11
9.920	1.3315370156	3.0e-11
9.930	1.3320157171	3.0e-11
9.940	1.3324939775	3.0e-11
9.950	1.3329717971	3.0e-11
9.960	1.3334491761	3.0e-11
9.970	1.3339261151	3.0e-11
9.980	1.3344026142	3.0e-11
9.990	1.3348786740	3.0e-11
10.000	1.3353542947	3.0e-11
